-- Merging decision tree log ---
manifest
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from [:react-native-async-storage_async-storage] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-masked-view_masked-view] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-rate] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-rate/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-restart] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.5] /Users/jitendra/.gradle/caches/transforms-3/bb6409175de65d3e811bac997f45a193/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a042f186fce76a48c573cb931166d1be/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a5e7c8d50fe7ab087249bb6821978034/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
